#,Arrival Time,Service Start,Service End,Wait Time,Service Time,Drop Time,# Items,Mobile Payment/Credit Card,Self-Checkout,Manual Counter
1,12:35:44,12:37:13,12:38:42,01:29.0,01:29.0,0,5,1,1,0
2,12:36:32,12:39:12,12:40:19,02:40.0,01:07.0,0,15,1,1,0
3,12:39:59,12:41:09,12:42:20,01:10.0,01:11.0,0,14,1,1,0
4,12:40:48,12:42:43,12:44:09,01:55.0,01:26.0,0,5,1,1,0
5,12:42:01,12:44:56,12:46:17,02:55.0,01:21.0,0,11,1,1,0
6,12:42:46,0:00:00,0:00:00,02:59.0,01:20.0,12:45:45,0,1,1,0
7,12:43:41,12:46:39,12:48:03,02:58.0,01:24.0,0,5,1,1,0
8,12:47:03,12:48:28,12:50:07,01:25.0,01:39.0,0,1,1,1,0
9,12:47:55,12:50:22,12:53:21,02:27.0,02:59.0,0,21,1,1,0
10,12:52:26,12:54:02,12:56:47,01:36.0,02:45.0,0,11,1,1,0
11,12:55:17,12:57:05,12:58:17,01:48.0,01:12.0,0,5,1,1,0
12,12:57:11,12:58:46,12:59:49,01:35.0,01:03.0,0,2,1,1,0
13,12:59:10,13:00:47,13:02:33,01:37.0,01:46.0,0,4,1,1,0
14,13:00:13,13:03:04,13:04:53,02:51.0,01:49.0,0,4,1,1,0
15,13:03:43,13:05:30,13:07:12,01:47.0,01:42.0,0,5,1,1,0
16,13:06:08,13:07:33,13:09:51,01:25.0,02:18.0,0,7,1,1,0
17,13:07:31,13:10:21,13:11:40,02:50.0,01:19.0,0,4,1,1,0
18,13:10:05,13:11:42,13:13:30,01:37.0,01:48.0,0,11,1,1,0
19,13:11:53,13:13:39,13:16:09,01:46.0,02:30.0,0,3,1,1,0
20,13:15:11,13:16:54,13:17:58,01:43.0,01:04.0,0,1,1,1,0
21,13:16:56,13:18:50,13:20:03,01:54.0,01:13.0,0,13,1,1,0
22,13:19:21,13:20:47,13:22:33,01:26.0,01:46.0,0,7,1,1,0
23,13:21:50,13:23:31,13:24:36,01:41.0,01:05.0,0,3,1,1,0
24,13:22:34,0:00:00,0:00:00,02:49.0,01:13.0,13:25:23,0,1,1,0
25,13:23:34,13:25:06,13:27:14,01:32.0,02:08.0,0,7,1,1,0
26,13:24:20,0:00:00,0:00:00,02:25.0,01:07.0,13:26:45,0,1,1,0
27,13:25:52,13:27:43,13:28:44,01:51.0,01:01.0,0,3,1,1,0
28,13:27:13,13:29:14,13:31:04,02:01.0,01:50.0,0,7,1,1,0
29,13:30:36,13:32:02,13:34:52,01:26.0,02:50.0,0,11,1,1,0
30,13:32:26,13:35:23,13:37:17,02:57.0,01:54.0,0,6,1,1,0
31,13:35:57,13:38:08,13:40:37,02:11.0,02:29.0,0,14,1,1,0
32,13:39:40,13:41:34,13:43:27,01:54.0,01:53.0,0,34,1,1,0
33,13:41:34,13:44:10,13:46:28,02:36.0,02:18.0,0,36,1,1,0
34,13:45:06,13:47:06,13:49:38,02:00.0,02:32.0,0,34,1,1,0
35,13:49:05,13:50:29,13:53:21,01:24.0,02:52.0,0,1,1,1,0
36,13:52:48,13:53:49,13:56:14,01:01.0,02:25.0,0,25,1,1,0
37,13:54:03,13:56:56,13:57:56,02:53.0,01:00.0,0,24,1,1,0
38,13:57:28,13:58:46,14:01:42,01:18.0,02:56.0,0,29,1,1,0
39,13:59:14,14:01:53,14:04:11,02:39.0,02:18.0,0,18,1,1,0
40,14:02:37,14:04:42,14:07:20,02:05.0,02:38.0,0,10,1,1,0
41,14:06:20,14:07:38,14:09:48,01:18.0,02:10.0,0,18,1,1,0
